gis_join,time_ms,iterations,rmse,num_records
G4601370,8862,11,6.728969,12960
G3900070,17390,10,5.867669,4680
G2100870,11995,10,6.648510,2160
G1701450,11571,11,6.632206,2160
G5500950,8641,11,8.277594,5760
G2701290,10501,11,8.437376,6840
G4701890,8358,11,6.692813,3600
G2900690,4494,11,6.648682,3960
G0100590,15597,11,6.909533,4680
G1900950,19015,11,7.867173,3960
G2001130,11910,11,7.093151,6840
G2900910,15584,11,7.444203,5400
G1300190,6170,10,6.310382,3240
G1301030,13572,11,7.002724,3240
G1302090,10741,11,6.566341,1080
G1700990,10335,11,5.905229,7200
G1701430,7201,11,6.069100,3960
G1200110,10800,11,6.132251,7920
G0800630,7477,11,5.405680,14760
G4701410,2580,10,6.504347,2160
G2101170,2066,11,6.438895,1080
G2100230,2721,11,6.561880,1440
G5400830,3522,11,6.286444,6840
G5101310,2929,11,3.081518,720
G5100970,2471,10,7.554169,2160
G5400210,3211,11,6.739907,2520
G0100430,3040,11,6.821878,5040
G1300970,6364,10,7.012643,1440
G5600130,13191,11,7.104603,64440
G4200470,4742,11,5.424792,6480
G2900830,3164,11,6.960652,5760
G2900290,3052,11,7.705247,5040
G3300150,3300,11,4.967598,4320
G0600050,3914,11,4.572491,3960
G3100310,8782,11,5.607224,41760
G3100570,3448,11,5.330395,7200
G4801930,3654,11,6.268440,5760
G4802110,3794,11,5.578533,5760
G0500690,4264,11,6.616365,6480
G0500170,3572,11,6.134357,5040
G2701070,3882,11,8.793612,7560
G3800670,4212,11,8.201475,9720
G3400010,2681,11,5.281936,3600
G2701490,3109,11,8.383651,5760
G2200050,2815,11,6.602168,1800
G3200270,8893,11,3.375131,41040
G4803010,2944,11,6.553705,4320
G2700550,3039,11,6.904576,3240
G5501110,3326,11,6.262067,5760
G3701650,2887,11,6.759945,1440
G4500150,3763,11,7.134516,7920
G0100650,2985,11,7.047205,4320
G1801670,2646,11,5.860326,2520
G1801390,2654,10,5.913291,2880
G4802710,3629,11,6.999497,8280
G3800010,2219,11,6.391417,5760
G3600690,3085,11,4.999052,4320
G1700650,3027,11,6.519985,3240
G4701470,3024,11,6.506752,3240
G2701230,2604,11,7.716634,1440
G2701590,2891,11,8.176639,3960
G2902010,2582,10,6.830271,2880
G0501110,3247,11,6.484741,4320
G4000490,3046,11,6.408406,4680
G3101330,2942,11,7.433007,4320
G0500090,2893,11,7.134247,3240
G4700930,3041,11,6.388758,3600
G1300030,2554,11,6.702787,1800
G1300990,2579,10,5.929334,2880
G1302390,2147,11,7.599785,1080
G1900310,2598,11,6.373188,3240
G1701550,1987,11,6.281132,1080
G4804270,3612,11,6.479549,7200
G0800110,3941,11,5.021193,10440
G2102030,2185,10,6.750435,2160
G2102110,2493,11,6.597919,2880
G2100210,1707,10,6.323385,1080
G0201100,4597,10,3.377128,14400
G5100990,1946,10,7.732302,1080
G2800950,3428,10,6.629339,5400
G5400910,1801,11,6.297352,720
G0101210,3246,10,6.751105,5400
G0100570,2628,11,6.686061,4320
G0800290,3589,11,6.520154,8280
G4200390,3277,11,5.593424,6840
G2000370,2647,11,6.933972,4320
G2001510,2629,11,6.077854,4320
G4201190,2170,11,6.137833,2160
G4100050,4351,11,3.821210,13320
G3001030,3142,11,6.673785,7200
G2001710,2569,11,5.892242,4320
G4800830,3345,11,6.517496,8280
G1303110,1785,11,6.710989,1080
G0500790,2381,11,6.751559,3240
G4801210,3091,11,6.233961,6480
G3801030,3706,11,6.315429,10080
G3800470,3435,11,7.233490,8280
G2500250,1520,11,5.071291,360
G4600670,2953,11,8.115756,5400
G4801670,2276,11,5.078494,2520
G4100370,11877,11,2.913806,57960
G4804650,5537,11,6.966992,20880
G1901130,2830,11,6.620740,5760
G1900430,2837,11,7.021478,4680
G2801210,2757,11,7.472530,5040
G0101190,2818,10,7.687491,6120
G1302590,2387,10,7.175497,3960
G1800570,2154,11,5.516389,2160
G1800870,2299,11,5.091523,2520
G4803250,3398,11,6.797686,7920
G4600410,3014,11,7.285683,18360
G2600850,2935,11,4.622448,4320
G2101070,2761,10,6.582846,3960
G1700770,2640,10,6.826913,4320
G2700950,2902,11,8.126260,5040
G2701530,2757,11,8.516732,5400
G4700750,2804,11,6.921335,3600
G2901430,2811,11,6.608890,4320
G0501370,2915,10,7.080514,5040
G1901550,3172,11,7.909344,6120
G4001030,2956,11,6.149936,4680
G4700010,2350,11,6.715844,2520
G1301770,2070,10,6.387965,1800
G2801110,2647,11,7.950077,3600
G4804550,2620,11,7.365712,4320
G1702030,2640,11,6.220954,3960
G1700130,2096,10,6.840079,2160
G4800070,1910,11,5.883390,1080
G4803690,2959,11,5.639301,5760
G2101990,2619,11,6.483880,4320
G3901450,2519,11,6.853182,3240
G5400790,2206,11,6.506658,2160
G0201300,8800,11,3.073329,41760
G3701830,2907,11,7.189597,5040
G2800090,2157,9,6.973285,2520
G5400610,2068,11,6.271639,2520
G3700710,2337,11,7.160926,2880
G0101270,2911,11,7.136091,6120
G0600030,2725,11,5.307378,5040
G3300090,4241,11,5.745150,11880
G2900590,2708,11,7.316880,4320
G2000090,2998,11,6.096954,5760
G2500270,3870,11,5.501195,11520
G4100330,3841,11,4.987981,11160
G3001010,4587,11,6.019621,14760
G3101350,3253,11,5.989400,6480
G4803530,2831,11,6.311440,5760
G4001490,3001,11,6.212862,6480
G4803870,3097,11,6.352001,6840
G4800990,2838,10,6.388496,6480
G3800750,3025,11,7.355837,6480
G3800610,4543,11,7.099031,14760
G0900010,2617,11,5.276279,4320
G4600610,2491,11,8.587943,3240
G2200190,3000,11,5.952696,7200
G3000470,4345,11,4.551034,13680
G4803830,3145,11,6.790277,7920
G5500270,2706,11,5.544085,5760
G5500870,2852,11,5.500969,4320
G1300090,1895,11,7.107132,1800
G4500090,2247,11,6.624296,2880
G4802030,2856,10,6.667675,5760
G3901590,2263,11,5.453920,2880
G3901290,2349,11,5.850378,3600
G1201070,2577,11,7.404327,4680
G3000410,1855,11,7.002278,21960
G2600190,2483,11,3.714412,2520
G2102130,1888,11,6.571671,1080
G2101630,2363,11,6.297182,2520
G2701210,2958,11,8.476676,5400
G5501130,3826,11,8.025229,9000
G2900350,2375,11,7.740526,2880
G4700970,2714,11,6.378688,3960
G4000210,2798,11,6.515877,4320
G3101090,2931,11,7.435445,5400
G4701750,1901,11,6.605527,1080
G4001510,3548,11,6.140374,9000
G1301850,2586,11,6.942333,3600
G1300870,2453,11,6.362295,3600
G4803310,2992,10,6.994673,6480
G2901990,2331,11,6.951043,3240
G1701090,3257,11,6.243676,5760
G4802490,2604,11,6.119156,4320
G4803750,2850,11,6.169947,6120
G5101690,2168,11,6.335359,2880
G2100670,2146,11,6.506121,2160
G2102230,1977,11,6.303935,1080
G5400930,2139,11,6.127203,2880
G5101490,1978,11,6.904558,1800
G5108000,2527,11,6.976879,2880
G3900130,2302,11,6.631258,3960
G1301510,2105,11,6.553215,2520
G4500230,2225,11,7.241721,2880
G0800070,3378,11,6.417622,9000
G5000190,2830,11,5.557316,5040
G2900190,2580,9,6.982780,4680
G3700390,2001,11,6.336391,2520
G4201330,3060,11,6.280244,6480
G1600270,2578,11,3.324985,4680
G4601030,5031,11,6.854718,18000
G2002030,2684,11,5.773548,4320
G4804410,2837,11,6.228286,5760
G1300850,1620,11,6.613004,1080
G2200410,2422,11,6.227991,3960
G4804250,1867,11,6.635638,1440
G3800230,3567,11,7.701919,9000
G2701670,2539,11,8.451383,5040
G4400010,1474,11,4.969886,360
G4600110,3111,11,8.951704,7200
G4804690,2668,11,6.178198,5040
G3200130,12338,11,3.282185,65880
G4801690,2792,11,6.057964,5400
G5500630,2313,11,7.039801,2880
G5500250,3299,11,5.873960,8640
G3701370,1933,10,6.822666,2520
G2801290,2504,11,7.521143,3600
G2800770,2128,10,7.951793,2880
G1700230,2365,11,6.009597,3240
G3900890,2522,11,5.916975,4680
G1200750,2905,11,6.545924,6840
G3100710,1747,11,5.983846,3240
G3900350,2486,11,5.428256,3240
G2100470,2717,10,6.588609,4320
G1701190,2828,11,6.467194,4680
G2700590,2898,11,7.669475,3960
G1901310,2519,11,6.986152,3240
G2900230,2776,11,6.891633,4320
G4701490,2588,11,6.774879,3960
G5105900,1550,11,7.724295,360
G1901710,2653,11,7.944175,4320
G1301230,2327,11,6.674685,2520
G4700510,2342,11,6.477150,3240
G1300010,2223,11,6.548220,3240
G4800910,2562,11,6.531177,4320
G1302870,2041,10,6.523244,2520
G1700150,2670,11,6.288577,4680
G1701750,1916,11,6.334495,1800
G4800470,3223,11,6.368634,7200
G2001870,2385,11,6.220006,4320
G4700090,2414,11,6.705890,3960
G5400430,2028,10,6.098349,2160
G2102010,1628,10,7.374788,720
G0202750,5465,11,3.124267,23040
G5101270,1976,11,7.406197,1440
G5100870,1970,11,7.089030,2160
G3900670,1977,11,6.575538,2520
G1301150,2167,9,7.802786,2880
G0501490,2798,10,6.975640,5760
G0800850,4219,11,6.299366,13680
G2300070,4333,11,5.452931,12960
G2000290,2460,11,7.253745,4320
G2001350,3269,11,5.874325,7920
G3600270,2737,11,5.911461,5400
G0600090,2932,11,4.661173,6480
G3000750,5757,11,6.900498,24120
G2001090,2912,11,5.739178,6480
G4802990,2881,11,6.472405,6120
G3701110,2089,11,6.823798,2520
G4803790,1744,11,5.997423,1440
G2801510,2660,11,5.870396,5040
G4601070,2632,11,7.413701,5400
G3801010,4531,11,6.484143,15840
G4400030,1617,11,5.002112,1080
G4600230,3437,11,8.096033,8280
G2200010,2424,11,6.153985,3960
G1600510,3218,11,4.733934,8280
G4804150,2774,11,6.340592,5760
G5501150,2944,11,5.476007,6840
G5500290,2642,11,4.663371,4320
G1303170,2155,11,7.228692,3240
G1303030,2577,11,6.871851,4680
G0500570,2633,11,6.739070,5400
G2600670,2255,11,4.902720,3600
G1801770,2177,10,5.914780,3240
G1300490,2401,11,7.815639,4320
G4600630,1826,11,6.733299,19440
G3600190,3590,11,5.430210,8640
G1701910,2845,11,6.401314,4320
G2100610,2036,11,7.598636,1800
G5500070,4028,11,7.609592,11880
G2700430,2773,11,7.846789,4320
G4700690,2710,10,7.051368,4320
G4701310,2364,11,6.967153,2520
G0500330,2139,11,6.399429,2520
G3100670,2955,11,7.479181,5400
G4700310,2356,11,6.430547,3240
G5101710,2588,11,7.138911,3960
G1300070,2016,9,6.193280,2160
G4804050,2544,10,7.436317,3600
G4801850,2499,11,6.809016,4320
G2901170,2155,11,7.458536,3240
G1700090,1927,10,6.449990,1800
G1200570,3010,11,5.742568,6120
G4804210,3161,11,6.049617,6480
G4701330,2229,11,6.381309,2880
G2100110,1852,10,6.948610,1800
G5400130,1843,11,6.980824,1800
G5300310,4255,11,4.060461,13680
G5101150,1637,11,7.187940,720
G2800810,2241,11,7.177254,2880
G3900810,2069,11,6.472642,2880
G0501250,2458,11,7.066644,3960
G4804970,2985,11,6.541406,6480
G5600230,6334,11,6.236767,27720
G3600250,3582,11,5.626478,10440
